"
 
 
Letter From Birmingham Jail 1 
A U G U S T 1 9 6 3 
Letter from Birmingham Jail 
by Martin Luther King, Jr"|1
" 
From the Birmingham jail, where he was imprisoned as a participant in nonviolent demonstrations against segregation, Dr"|1
" 
Martin Luther King, Jr"|1
, wrote in longhand the letter which follows|1
" It was his response to a public statement of concern and 
caution issued by eight white religious leaders of the South"|1
 Dr|1
" King, who was born in 1929, did his undergraduate work at 
Morehouse College; attended the integrated Crozer Theological Seminary in Chester, Pennsylvania, one of six black pupils 
among a hundred students, and the president of his class; and won a fellowship to Boston University for his Ph"|1
D|1
" 
WHILE confined here in the Birmingham city jail, I came across your recent statement calling our present activities ""unwise 
and untimely"|1
""" Seldom, if ever, do I pause to answer criticism of my work and ideas"|1
" If I sought to answer all of the criticisms 
that cross my desk, my secretaries would be engaged in little else in the course of the day, and I would have no time for 
constructive work"|1
" But since I feel that you are men of genuine good will and your criticisms are sincerely set forth, I would like 
to answer your statement in what I hope will be patient and reasonable terms"|1
" 
I think I should give the reason for my being in Birmingham, since you have been influenced by the argument of ""outsiders 
coming in"|1
""" I have the honor of serving as president of the Southern Christian Leadership Conference, an organization operating 
in every Southern state, with headquarters in Atlanta, Georgia"|1
" We have some eighty-five affiliate organizations all across the 
South, one being the Alabama Christian Movement for Human Rights"|1
" Whenever necessary and possible, we share staff, 
educational and financial resources with our affiliates"|1
" Several months ago our local affiliate here in Birmingham invited us to be 
on call to engage in a nonviolent direct-action program if such were deemed necessary"|1
" We readily consented, and when the hour 
came we lived up to our promises"|1
 So I am here, along with several members of my staff, because we were invited here|1
" I am 
here because I have basic organizational ties here"|1
" 
Beyond this, I am in Birmingham because injustice is here"|1
" Just as the eighth-century prophets left their little villages and carried 
their ""thus saith the Lord"" far beyond the boundaries of their hometowns; and just as the Apostle Paul left his little village of 
Tarsus and carried the gospel of Jesus Christ to practically every hamlet and city of the Greco-Roman world, I too am compelled 
to carry the gospel of freedom beyond my particular hometown"|1
" Like Paul, I must constantly respond to the Macedonian call for 
aid"|1
" 
Moreover, I am cognizant of the interrelatedness of all communities and states"|1
" I cannot sit idly by in Atlanta and not be 
concerned about what happens in Birmingham"|1
 Injustice anywhere is a threat to justice everywhere|1
" We are caught in an 
inescapable network of mutuality, tied in a single garment of destiny"|1
 Whatever affects one directly affects all indirectly|1
" Never 
again can we afford to live with the narrow, provincial ""outside agitator"" idea"|1
" Anyone who lives inside the United States can 
never be considered an outsider"|1
" 
You deplore the demonstrations that are presently taking place in Birmingham"|1
" But I am sorry that your statement did not express 
a similar concern for the conditions that brought the demonstrations into being"|1
" I am sure that each of you would want to go 
beyond the superficial social analyst who looks merely at effects and does not grapple with underlying causes"|1
" I would not 
hesitate to say that it is unfortunate that so-called demonstrations are taking place in Birmingham at this time, but I would say in 
more emphatic terms that it is even more unfortunate that the white power structure of this city left the Negro community with no 
other alternative"|1
" 
IN ANY nonviolent campaign there are four basic steps: collection of the facts to determine whether injustices are alive, 
negotiation, self-purification, and direct action"|1
 We have gone through all of these steps in Birmingham|1
" There can be no 
gainsaying of the fact that racial injustice engulfs this community"|1
" Birmingham is probably the most thoroughly segregated city 
in the United States"|1
 Its ugly record of police brutality is known in every section of this country|1
" Its unjust treatment of Negroes 
in the courts is a notorious reality"|1
" There have been more unsolved bombings of Negro homes and churches in Birmingham than 
in any other city in this nation"|1
 These are the hard, brutal, and unbelievable facts|1
" On the basis of them, Negro leaders sought to 
negotiate with the city fathers"|1
 But the political leaders consistently refused to engage in good-faith negotiation|1
" 
Then came the opportunity last September to talk with some of the leaders of the economic community"|1
" In these negotiating 
sessions certain promises were made by the merchants, such as the promise to remove the humiliating racial signs from the 
stores"|1
" On the basis of these promises, Reverend Shuttlesworth and the leaders of the Alabama Christian Movement for Human 
Rights agreed to call a moratorium on any type of demonstration"|1
" As the weeks and months unfolded, we realized that we were 
the victims of a broken promise"|1
 The signs remained|1
" As in so many experiences of the past, we were confronted with blasted 
hopes, and the dark shadow of a deep disappointment settled upon us"|1
" So we had no alternative except that of preparing for direct 
action, whereby we would present our very bodies as a means of laying our case before the conscience of the local and national 
community"|1
 We were not unmindful of the difficulties involved|1
 So we decided to go through a process of self-purification|1
" We 
 
 
Letter From Birmingham Jail 2 
started having workshops on nonviolence and repeatedly asked ourselves the questions, ""Are you able to accept blows without 
retaliating?"" and ""Are you able to endure the ordeals of jail?"" We decided to set our direct-action program around the Easter 
season, realizing that, with exception of Christmas, this was the largest shopping period of the year"|1
" Knowing that a strong 
economic withdrawal program would be the by-product of direct action, we felt that this was the best time to bring pressure on 
the merchants for the needed changes"|1
" Then it occurred to us that the March election was ahead, and so we speedily decided to 
postpone action until after election day"|1
 When we discovered that Mr|1
" Conner was in the runoff, we decided again to postpone 
action so that the demonstration could not be used to cloud the issues"|1
" At this time we agreed to begin our nonviolent witness the 
day after the runoff"|1
" 
This reveals that we did not move irresponsibly into direct action"|1
 We, too, wanted to see Mr|1
" Conner defeated, so we went 
through postponement after postponement to aid in this community need"|1
" After this we felt that direct action could be delayed no 
longer"|1
" 
You may well ask, ""Why direct action, why sit-ins, marches, and so forth? Isn't negotiation a better path?"" You are exactly right 
in your call for negotiation"|1
 Indeed, this is the purpose of direct action|1
" Nonviolent direct action seeks to create such a crisis and 
establish such creative tension that a community that has consistently refused to negotiate is forced to confront the issue"|1
" It seeks 
so to dramatize the issue that it can no longer be ignored"|1
" I just referred to the creation of tension as a part of the work of the 
nonviolent resister"|1
 This may sound rather shocking|1
" But I must confess that I am not afraid of the word ""tension"|1
""" I have 
earnestly worked and preached against violent tension, but there is a type of constructive nonviolent tension that is necessary for 
growth"|1
" Just as Socrates felt that it was necessary to create a tension in the mind so that individuals could rise from the bondage 
of myths and half-truths to the unfettered realm of creative analysis and objective appraisal, we must see the need of having 
nonviolent gadflies to create the kind of tension in society that will help men to rise from the dark depths of prejudice and racism 
to the majestic heights of understanding and brotherhood"|1
" So, the purpose of direct action is to create a situation so crisis-packed 
that it will inevitably open the door to negotiation"|1
 We therefore concur with you in your call for negotiation|1
" Too long has our 
beloved Southland been bogged down in the tragic attempt to live in monologue rather than dialogue"|1
" 
One of the basic points in your statement is that our acts are untimely"|1
" Some have asked, ""Why didn't you give the new 
administration time to act?"" The only answer that I can give to this inquiry is that the new administration must be prodded about 
as much as the outgoing one before it acts"|1
 We will be sadly mistaken if we feel that the election of Mr|1
" Boutwell will bring the 
millennium to Birmingham"|1
 While Mr|1
 Boutwell is much more articulate and gentle than Mr|1
" Conner, they are both 
segregationists, dedicated to the task of maintaining the status quo"|1
 The hope I see in Mr|1
" Boutwell is that he will be reasonable 
enough to see the futility of massive resistance to desegregation"|1
" But he will not see this without pressure from the devotees of 
civil rights"|1
" My friends, I must say to you that we have not made a single gain in civil rights without determined legal and 
nonviolent pressure"|1
" History is the long and tragic story of the fact that privileged groups seldom give up their privileges 
voluntarily"|1
" Individuals may see the moral light and voluntarily give up their unjust posture; but, as Reinhold Niebuhr has 
reminded us, groups are more immoral than individuals"|1
" 
We know through painful experience that freedom is never voluntarily given by the oppressor; it must be demanded by the 
oppressed"|1
" Frankly, I have never yet engaged in a direct-action movement that was ""well timed"" according to the timetable of 
those who have not suffered unduly from the disease of segregation"|1
" For years now I have heard the word ""wait"|1
""" It rings in the 
ear of every Negro with a piercing familiarity"|1
" This ""wait"" has almost always meant ""never"|1
""" It has been a tranquilizing 
thalidomide, relieving the emotional stress for a moment, only to give birth to an ill-formed infant of frustration"|1
" We must come 
to see with the distinguished jurist of yesterday that ""justice too long delayed is justice denied"|1
""" We have waited for more than 
three hundred and forty years for our God-given and constitutional rights"|1
" The nations of Asia and Africa are moving with jetlike 
speed toward the goal of political independence, and we still creep at horse-and-buggy pace toward the gaining of a cup of coffee 
at a lunch counter"|1
" I guess it is easy for those who have never felt the stinging darts of segregation to say ""wait"|1
